CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.08.0.x64
	C0	00 00 00 00 00 00 00 00 01 D0 23 C8 08 21 00 00 
	D0	05 00 81 00 F8 05 E0 FE 00 00 00 00 00 00 00 00 
	E0	13 00 06 03 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			VGA Controller
Location			bus 1 (0x01), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x10DE (NVIDIA)
	Model ID		0x2782
	Revision ID		0xA1
	PI			0x00
	SubClass		0x00
	BaseClass		0x03
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0x54000000
	Address 1 (memory)	0x000000400000000C
	Address 3 (memory)	0x000000440000000C
	Address 5 (port)	0x00004000
	Subvendor ID		0x1462 (MSI)
	Subsystem ID		0x513E
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Power Management
	Caps offset		0x60
	Caps version		1.2
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x68
PCI capability
	Caps class		PCI Express
	Caps offset		0x78
	Device type		Legacy PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		8x (max 16x)
	Link speed		2.5 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0xB4
PCI extended capability
	Caps class		Virtual Channel
	Caps offset		0x100
PCI extended capability
	Caps class		0x18
	Caps offset		0x250
PCI extended capability
	Caps class		0x1E
	Caps offset		0x258
PCI extended capability
	Caps class		Power Budgeting
	Caps offset		0x128
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x420
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x600
	Vendor			1
	Size			36
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x900
PCI extended capability
	Caps class		Resizable BAR
	Caps offset		0xBB0
	Resizable BARs		3
	BAR 0 size		16 MB
	BAR 1 size		16 GB
	BAR 2 size		32 MB
PCI extended capability
	Caps class		0x26
	Caps offset		0xC1C
PCI extended capability
	Caps class		0x27
	Caps offset		0xD00
PCI extended capability
	Caps class		0x25
	Caps offset		0xE00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	DE 10 82 27 07 04 10 00 A1 00 00 03 10 00 80 00 
	10	00 00 00 54 0C 00 00 00 40 00 00 00 0C 00 00 00 
	20	44 00 00 00 01 40 00 00 00 00 00 00 62 14 3E 51 
	30	00 00 00 00 60 00 00 00 00 00 00 00 00 01 00 00 
	40	62 14 3E 51 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 01 00 00 00 CE D6 23 00 00 00 00 00 
	60	01 68 03 48 08 00 00 00 05 78 81 00 78 05 E0 FE 
	70	00 00 00 00 00 00 00 00 10 B4 12 00 E1 8D 2C 11 
	80	37 29 09 00 04 69 45 00 40 01 81 10 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 13 08 07 00 
	A0	00 04 00 00 1E 00 80 01 04 00 1E 00 00 00 00 00 
	B0	00 00 00 00 09 00 14 01 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 11 00 05 00 00 00 B9 00 
	D0	00 00 BA 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	02 00 01 25 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 FF 00 00 80 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 04 00 01 42 00 00 00 00 
	130	21 81 07 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 30 00 00 01 00 00 00 00 1B 00 00 83 
	150	95 01 00 00 20 71 50 06 00 01 00 00 21 81 07 00 
	160	21 81 05 00 02 80 03 00 02 80 01 00 06 80 1F 00 
	170	06 80 1D 00 01 01 01 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			High Definition Audio (HDA)
Location			bus 1 (0x01), device 0 (0x00), function 1 (0x01)
Common header
	Vendor ID		0x10DE (NVIDIA)
	Model ID		0x22BC
	Revision ID		0xA1
	PI			0x00
	SubClass		0x03
	BaseClass		0x04
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0x550FC000
	Subvendor ID		0x1462 (MSI)
	Subsystem ID		0x513E
	Int. Line		0x11
	Int. Pin		0x02
PCI capability
	Caps class		Power Management
	Caps offset		0x60
	Caps version		1.2
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x68
PCI capability
	Caps class		PCI Express
	Caps offset		0x78
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		8x (max 16x)
	Link speed		2.5 GT/s (max 16.0 GT/s)
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x100
PCI extended capability
	Caps class		0x25
	Caps offset		0x160
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	DE 10 BC 22 06 00 10 00 A1 00 03 04 10 00 80 00 
	10	00 C0 0F 55 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 62 14 3E 51 
	30	00 00 00 00 60 00 00 00 00 00 00 00 11 02 00 00 
	40	62 14 3E 51 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 CE D6 23 00 00 00 00 00 
	60	01 68 03 00 08 00 00 00 05 78 80 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 10 00 02 00 E1 8D 2C 01 
	80	37 21 09 00 04 69 45 00 40 01 81 10 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 13 08 07 00 
	A0	00 00 00 00 1E 00 80 01 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	01 00 02 16 00 00 10 00 00 00 00 00 30 20 46 00 
	110	00 A0 00 00 00 00 00 00 14 00 00 00 01 00 00 04 
	120	03 00 00 00 00 00 02 01 F7 F7 F7 F7 0E 00 01 16 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 10 00 00 00 00 00 00 03 
	150	00 00 00 80 20 71 10 00 00 00 00 00 0F 00 00 00 
	160	25 00 01 00 01 00 00 80 01 00 00 80 00 01 00 00 
	170	01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			VGA Controller
Location			bus 2 (0x02), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x10DE (NVIDIA)
	Model ID		0x2489
	Revision ID		0xA1
	PI			0x00
	SubClass		0x00
	BaseClass		0x03
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0x52000000
	Address 1 (memory)	0x000000460000000C
	Address 3 (memory)	0x000000480000000C
	Address 5 (port)	0x00003000
	Subvendor ID		0x1458 (GIGABYTE)
	Subsystem ID		0x405A
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Power Management
	Caps offset		0x60
	Caps version		1.2
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x68
PCI capability
	Caps class		PCI Express
	Caps offset		0x78
	Device type		Legacy PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		4x (max 16x)
	Link speed		2.5 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0xB4
PCI extended capability
	Caps class		Virtual Channel
	Caps offset		0x100
PCI extended capability
	Caps class		0x18
	Caps offset		0x250
PCI extended capability
	Caps class		0x1E
	Caps offset		0x258
PCI extended capability
	Caps class		Power Budgeting
	Caps offset		0x128
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x420
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x600
	Vendor			1
	Size			36
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x900
PCI extended capability
	Caps class		Resizable BAR
	Caps offset		0xBB0
	Resizable BARs		3
	BAR 0 size		16 MB
	BAR 1 size		8 GB
	BAR 2 size		32 MB
PCI extended capability
	Caps class		0x26
	Caps offset		0xC1C
PCI extended capability
	Caps class		0x27
	Caps offset		0xD00
PCI extended capability
	Caps class		0x25
	Caps offset		0xE00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	DE 10 89 24 07 00 10 00 A1 00 00 03 10 00 80 00 
	10	00 00 00 52 0C 00 00 00 46 00 00 00 0C 00 00 00 
	20	48 00 00 00 01 30 00 00 00 00 00 00 58 14 5A 40 
	30	00 00 00 00 60 00 00 00 00 00 00 00 00 01 00 00 
	40	58 14 5A 40 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 01 00 00 00 CE D6 23 00 00 00 00 00 
	60	01 68 03 48 08 00 00 00 05 78 81 00 38 05 E0 FE 
	70	00 00 00 00 00 00 00 00 10 B4 12 00 E1 8D E8 17 
	80	37 29 09 00 04 3D 45 00 40 01 41 10 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 13 08 07 00 
	A0	00 04 00 00 1E 00 80 01 04 00 1E 00 00 00 00 00 
	B0	00 00 00 00 09 00 14 01 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 11 00 05 00 00 00 B9 00 
	D0	00 00 BA 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	02 00 01 25 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 FF 00 00 80 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 04 00 01 42 00 00 00 00 
	130	21 81 07 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 30 00 00 01 00 00 00 00 1B 00 00 83 
	150	95 01 00 00 20 71 50 06 00 01 00 00 21 81 07 00 
	160	21 81 05 00 02 80 03 00 02 80 01 00 06 80 1F 00 
	170	06 80 1D 00 01 01 01 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			High Definition Audio (HDA)
Location			bus 2 (0x02), device 0 (0x00), function 1 (0x01)
Common header
	Vendor ID		0x10DE (NVIDIA)
	Model ID		0x228B
	Revision ID		0xA1
	PI			0x00
	SubClass		0x03
	BaseClass		0x04
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0x530FC000
	Subvendor ID		0x1458 (GIGABYTE)
	Subsystem ID		0x405A
	Int. Line		0x11
	Int. Pin		0x02
PCI capability
	Caps class		Power Management
	Caps offset		0x60
	Caps version		1.2
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x68
PCI capability
	Caps class		PCI Express
	Caps offset		0x78
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		4x (max 16x)
	Link speed		2.5 GT/s (max 16.0 GT/s)
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x100
PCI extended capability
	Caps class		0x25
	Caps offset		0x160
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	DE 10 8B 22 06 00 10 00 A1 00 03 04 10 00 80 00 
	10	00 C0 0F 53 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 58 14 5A 40 
	30	00 00 00 00 60 00 00 00 00 00 00 00 11 02 00 00 
	40	58 14 5A 40 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 CE D6 23 00 00 00 00 00 
	60	01 68 03 00 08 00 00 00 05 78 80 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 10 00 02 00 E1 8D E8 07 
	80	37 21 09 00 04 3D 45 00 40 01 41 10 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 13 08 07 00 
	A0	00 00 00 00 1E 00 80 01 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	01 00 02 16 00 00 10 00 00 00 00 00 30 20 46 00 
	110	00 A0 00 00 00 00 00 00 14 00 00 00 01 00 00 04 
	120	03 00 00 00 00 00 02 02 F7 F7 F7 F7 0E 00 01 16 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 10 00 00 00 00 00 00 03 
	150	00 00 00 80 20 71 10 00 00 00 00 00 0F 00 00 00 
	160	25 00 01 00 01 00 00 80 01 00 00 80 00 01 00 00 
	170	01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			USB Controller (xHCI)
Location			bus 3 (0x03), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x1B21 (ASMedia)
	Model ID		0x3042
	Revision ID		0x00
	PI			0x30
	SubClass		0x03
	BaseClass		0x0C
	Cache Line		0x10
	Latency			0x00
	Header			0x00
PCI header
	Address 0 (memory)	0x0000000055300004
	Subvendor ID		0x1B21 (ASMedia)
	Subsystem ID		0x2142
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x50
PCI capability
	Caps class		MSI-X
	Caps offset		0x68
PCI capability
	Caps class		Power Management
	Caps offset		0x78
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x80
	Device type		Legacy PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		1x (max 2x)
	Link speed		8.0 GT/s (max 8.0 GT/s)
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x100
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x200
PCI extended capability
	Caps class		0x18
	Caps offset		0x300
PCI extended capability
	Caps class		0x1E
	Caps offset		0x400
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	21 1B 42 30 00 04 10 00 00 30 03 0C 10 00 00 00 
	10	04 00 30 55 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 21 1B 42 21 
	30	00 00 00 00 50 00 00 00 00 00 00 00 00 01 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	05 68 86 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	30 40 00 00 00 00 00 00 11 78 07 00 00 20 00 00 
	70	80 20 00 00 00 00 00 00 01 80 43 C8 0B 01 00 00 
	80	10 00 12 00 22 82 90 05 37 21 11 00 23 DC 43 00 
	90	40 00 13 10 00 00 00 00 00 00 40 00 00 00 00 00 
	A0	00 00 00 00 00 08 00 00 00 00 00 00 0E 00 00 00 
	B0	03 00 1E 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 21 1B 01 02 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 01 40 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	01 00 01 20 00 00 00 00 00 00 00 00 31 20 06 00 
	110	01 10 00 00 00 00 00 00 20 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Ethernet Controller
Location			bus 5 (0x05), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x15B3
	Model ID		0x1003
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x02
	Cache Line		0x10
	Latency			0x00
	Header			0x00
PCI header
	Address 0 (memory)	0x0000000055200004
	Address 2 (memory)	0x000000480280000C
	Subvendor ID		0x15B3
	Subsystem ID		0x0055
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Power Management
	Caps offset		0x40
	Caps version		1.2
PCI capability
	Caps class		Virtual Product Data
	Caps offset		0x48
PCI capability
	Caps class		MSI-X
	Caps offset		0x9C
PCI capability
	Caps class		PCI Express
	Caps offset		0x60
	Device type		PCI-E Endpoint Device
	Port			8
	Caps version		2.0
	Link width		2x (max 4x)
	Link speed		8.0 GT/s (max 8.0 GT/s)
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0xC0
PCI extended capability
	Caps class		0xE
	Caps offset		0x100
PCI extended capability
	Caps class		Device Serial Number
	Caps offset		0x148
	Serial (EUI-64)		F4521403-68B550
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x154
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x18C
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	B3 15 03 10 06 04 10 00 00 00 00 02 10 00 00 00 
	10	04 00 20 55 00 00 00 00 0C 00 80 02 48 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 B3 15 55 00 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 01 00 00 
	40	01 48 03 00 08 00 00 00 03 9C 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 14 00 0F 00 F5 01 01 00 
	60	10 C0 02 00 02 8E D0 01 27 20 09 00 43 F4 43 08 
	70	40 00 23 10 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 1F 00 00 00 00 00 00 00 0E 00 00 00 
	90	03 00 1E 00 00 00 00 00 00 00 00 00 11 60 7F 80 
	A0	00 C0 07 00 00 D0 07 00 05 00 8A 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	09 00 18 00 00 00 00 00 01 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0E 00 81 14 00 00 00 00 10 00 01 00 00 00 00 00 
	110	00 00 00 00 08 00 08 00 00 00 00 00 01 00 01 00 
	120	00 00 04 10 FF 07 00 00 01 00 00 00 00 00 00 00 
	130	00 00 00 00 0C 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 03 00 41 15 50 B5 68 00 
	150	03 14 52 F4 01 00 C2 18 00 00 10 00 00 00 00 00 
	160	10 20 06 00 00 20 00 00 00 00 00 00 B4 00 00 00 
	170	01 00 00 04 0F 00 00 00 04 00 08 05 6F 38 9D 17 
	180	00 00 00 00 00 00 00 00 00 00 00 00 19 00 01 00 
	190	00 00 00 00 00 00 00 00 7F 77 7F 77 7F 7F 7F 7F 
	1A0	7F 7F 7F 7F 7F 7F 7F 7F 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 


DMI
-------------------------------------------------------------------------

SMBIOS Version			3.5

DMI BIOS		
	vendor			American Megatrends International LLC.
	version			18.05
	date			10/11/2023
	ROM size		16384 KB

DMI System Information		
	manufacturer		ASRock
	product			Z690 PG Velocita
	version			To Be Filled By O.E.M.
	serial			To Be Filled By O.E.M.
	UUID			{E259A1A8-416C-0000-0000-000000000000}
	SKU			To Be Filled By O.E.M.
	family			To Be Filled By O.E.M.

DMI Baseboard		
	vendor			ASRock
	model			Z690 PG Velocita
	revision		unknown
	serial			M80-F6019500074

DMI System Enclosure		
	manufacturer		To Be Filled By O.E.M.
	chassis type		Desktop
	chassis serial		To Be Filled By O.E.M.

DMI Extension Slot		
	designation		Slot1
	type			PCI Express
	populated		yes

DMI Extension Slot		
	designation		Slot2
	type			PCI Express
	populated		no

DMI Extension Slot		
	designation		Slot3
	type			PCI Express
	populated		yes

DMI Extension Slot		
	designation		Slot4
	type			PCI Express
	populated		no

DMI Extension Slot		
	designation		Slot5
	type			PCI Express
	populated		yes

DMI Extension Slot		
	designation		M2_1
	type			PCI Express
	populated		no

DMI Extension Slot		
	designation		M2_2
	type			PCI Express
	populated		no

DMI Extension Slot		
	designation		M2_3
	type			PCI Express
	populated		no

DMI Extension Slot		
	designation		M2_Wifi
	type			PCI Express
	populated		no

DMI OEM Strings		
	string[0]		To Be Filled By O.E.M.

DMI Physical Memory Array		
	location		Motherboard
	usage			System Memory
	correction		None
	max capacity		128 GB
	max# of devices		4

DMI Memory Device		
	designation		Controller0-ChannelA-DIMM0
	format			DIMM
	type			unknown
	manufacturer id		0x0
	product id		0x0
DMI data	
	000	0x11 0x5C 0x11 0x00 0x10 0x00 0xFE 0xFF 0x00 0x00 
	010	0x00 0x00 0x00 0x00 0x09 0x00 0x01 0x02 0x02 0x00 
	020	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	030	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	040	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	050	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	060	0x00 0x00 0x00 0x00 

DMI Memory Device		
	designation		Controller0-ChannelA-DIMM1
	format			DIMM
	type			DDR5
	total width		64 bits
	data width		64 bits
	size			16 GB
	speed			6400 MHz
	manufacturer		Corsair
	part number		CMT32GX5M2B6400C32  
	serial number		00000000
	voltage			1.400000
	manufacturer id		0x9E02
	product id		0x0
DMI data	
	000	0x11 0x5C 0x12 0x00 0x10 0x00 0xFE 0xFF 0x40 0x00 
	010	0x40 0x00 0x00 0x40 0x09 0x00 0x01 0x02 0x22 0x80 
	020	0x00 0x00 0x19 0x03 0x04 0x05 0x06 0x01 0x00 0x00 
	030	0x00 0x00 0x00 0x19 0x78 0x05 0x78 0x05 0x78 0x05 
	040	0x03 0x08 0x00 0x00 0x02 0x9E 0x00 0x00 0x00 0x00 
	050	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	060	0x00 0x00 0x00 0x00 

DMI Memory Device		
	designation		Controller1-ChannelA-DIMM0
	format			DIMM
	type			unknown
	manufacturer id		0x0
	product id		0x0
DMI data	
	000	0x11 0x5C 0x13 0x00 0x10 0x00 0xFE 0xFF 0x00 0x00 
	010	0x00 0x00 0x00 0x00 0x09 0x00 0x01 0x02 0x02 0x00 
	020	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	030	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	040	0x00 0x08 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	050	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	060	0x00 0x00 0x00 0x00 

DMI Memory Device		
	designation		Controller1-ChannelA-DIMM1
	format			DIMM
	type			DDR5
	total width		64 bits
	data width		64 bits
	size			16 GB
	speed			6400 MHz
	manufacturer		Corsair
	part number		CMT32GX5M2B6400C32  
	serial number		00000000
	voltage			1.400000
	manufacturer id		0x9E02
	product id		0x0
DMI data	
	000	0x11 0x5C 0x14 0x00 0x10 0x00 0xFE 0xFF 0x40 0x00 
	010	0x40 0x00 0x00 0x40 0x09 0x00 0x01 0x02 0x22 0x80 
	020	0x00 0x00 0x19 0x03 0x04 0x05 0x06 0x01 0x00 0x00 
	030	0x00 0x00 0x00 0x19 0x78 0x05 0x78 0x05 0x78 0x05 
	040	0x03 0x08 0x00 0x00 0x02 0x9E 0x00 0x00 0x00 0x00 
